id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
create_request_id,create_request_name,model_create_request,,1,1,1,1
application_request_id,application_request_name,model_application_request,,1,1,1,1
equipment_request_id,equipment_request_name,model_equipment_request,,1,1,1,1
housing_request_id,housing_request_name,model_housing_request,,1,1,1,1
project_follow_id,project_follow_name,model_project_follow,,1,1,1,1
daily_supplies_id,daily_supplies_name,model_daily_supplies,,1,1,1,1
remaining_quantities_id,remaining_quantities_name,model_remaining_quantities,,1,1,1,1
result_quantities_id,result_quantities_name,model_result_quantities,,1,1,1,1
executed_works_id,executed_works_name,model_executed_works,,1,1,1,1
heavy_equipment_id,heavy_equipment_name,model_heavy_equipment,,1,1,1,1
project_problems_id,project_problems_name,model_project_problems,,1,1,1,1
business_items_id,business_items_name,model_business_items,,1,1,1,1
item_item_id,item_item_name,model_item_item,,1,1,1,1
vehicle_request_id,vehicle_request_name,model_vehicle_request,,1,1,1,1
vehicle_request_line_id,vehicle_request_line_name,model_vehicle_request_line,,1,1,1,1
work_request_id,work_request_name,model_work_request,,1,1,1,1
work_request_line_id,work_request_line_name,model_work_request_line,,1,1,1,1
accommodation_type_id,accommodation_type_name,model_accommodation_type,,1,1,1,1
employee_request_id,employee_request_name,model_employee_request,,1,1,1,1
hr_application_request_id,hr_application_request_name,model_hr_application_request,,1,1,1,1
hr_work_request_id,hr_work_request_name,model_hr_work_request,,1,1,1,1
hr_work_request_line_id,hr_work_request_line_name,model_hr_work_request_line,,1,1,1,1
